Incineroar,Fire,Dark,95,115,90,80,90,60
Archaludon,Steel,Dragon,90,105,130,125,65,85
Rillaboom,Grass,None,100,125,90,60,70,85
Sneasler,Fighting,Poison,80,130,60,40,80,120
Gholdengo,Steel,Ghost,87,60,95,133,91,84
Amoonguss,Grass,Poison,114,85,70,85,80,30
Pelipper,Water,Flying,60,50,100,95,70,65
Ursaluna-Bloodmoon,Ground,Normal,113,70,120,135,65,52
Dragonite,Dragon,Flying,91,134,95,100,100,80
Annihilape,Fighting,Ghost,110,115,80,50,90,90
Garchomp,Dragon,Ground,108,130,95,80,85,102
Whimsicott,Grass,Fairy,60,67,85,77,75,116
Kingambit,Dark,Steel,100,135,120,60,85,50
Ursaluna,Ground,Normal,130,140,105,45,80,50
Indeedee-F,Psychic,Normal,70,55,65,95,105,85
Torkoal,Fire,None,70,85,140,85,70,20
Sinistcha,Grass,Ghost,71,60,106,121,80,70
Sinistcha-Masterpiece,Grass,Ghost,71,60,106,121,80,70
Primarina,Water,Fairy,80,74,74,126,116,60
Basculegion,Water,Ghost,120,112,65,80,75,78
Ninetales-Alola,Ice,Fairy,73,67,75,81,100,109
Maushold,Normal,None,74,75,70,65,75,111
Maushold-Four,Normal,None,74,75,70,65,75,111
Maushold-Three,Normal,None,74,75,70,65,75,111
Volcarona,Bug,Fire,85,60,65,135,105,100
Indeedee,Psychic,Normal,60,65,55,105,95,95
Farigiraf,Normal,Psychic,120,90,70,110,70,60
Porygon2,Normal,None,85,80,90,105,95,60
Typhlosion-Hisui,Fire,Ghost,73,84,78,119,85,95
Dragapult,Dragon,Ghost,88,120,75,100,75,142
Tyranitar,Rock,Dark,100,134,110,95,100,61
Talonflame,Fire,Flying,78,81,71,74,69,126
Electabuzz,Electric,None,65,83,57,95,85,105
Grimmsnarl,Dark,Fairy,95,120,65,95,75,60
Corviknight,Flying,Steel,98,87,105,53,85,67
Armarouge,Fire,Psychic,85,60,100,125,80,75
Dondozo,Water,None,150,100,115,65,65,35
Murkrow,Dark,Flying,60,85,42,85,42,91
Hydreigon,Dark,Dragon,92,105,90,125,90,98
Gothitelle,Psychic,None,70,55,95,95,110,65
Gallade,Psychic,Fighting,68,125,65,65,115,80
Weezing-Galar,Poison,Fairy,65,90,120,85,70,60
